ID,Value,Float
Row0,0,0.0
Row1,1,0.1
Row2,2,0.2
Row3,3,0.3
Row4,4,0.4
Row5,5,0.5
Row6,6,0.6
Row7,7,0.7
Row8,8,0.8
Row9,9,0.9
Row10,10,1.0
Row11,11,1.1
Row12,12,1.2
Row13,13,1.3
Row14,14,1.4
Row15,15,1.5
Row16,16,1.6
Row17,17,1.7
Row18,18,1.8
Row19,19,1.9
Row20,20,2.0
Row21,21,2.1
Row22,22,2.2
Row23,23,2.3
Row24,24,2.4
Row25,25,2.5
Row26,26,2.6
Row27,27,2.7
Row28,28,2.8
Row29,29,2.9
Row30,30,3.0
Row31,31,3.1
Row32,32,3.2
Row33,33,3.3
Row34,34,3.4
Row35,35,3.5
Row36,36,3.6
Row37,37,3.7
Row38,38,3.8
Row39,39,3.9
Row40,40,4.0
Row41,41,4.1
Row42,42,4.2
Row43,43,4.3
Row44,44,4.4
Row45,45,4.5
Row46,46,4.6
Row47,47,4.7
Row48,48,4.8
Row49,49,4.9
Row50,50,5.0
Row51,51,5.1
Row52,52,5.2
Row53,53,5.3
Row54,54,5.4
Row55,55,5.5
Row56,56,5.6
Row57,57,5.7
Row58,58,5.8
Row59,59,5.9
Row60,60,6.0
Row61,61,6.1
Row62,62,6.2
Row63,63,6.3
Row64,64,6.4
Row65,65,6.5
Row66,66,6.6
Row67,67,6.7
Row68,68,6.8
Row69,69,6.9
Row70,70,7.0
Row71,71,7.1
Row72,72,7.2
Row73,73,7.3
Row74,74,7.4
Row75,75,7.5
Row76,76,7.6
Row77,77,7.7
Row78,78,7.8
Row79,79,7.9
Row80,80,8.0
Row81,81,8.1
Row82,82,8.2
Row83,83,8.3
Row84,84,8.4
Row85,85,8.5
Row86,86,8.6
Row87,87,8.7
Row88,88,8.8
Row89,89,8.9
Row90,90,9.0
Row91,91,9.1
Row92,92,9.2
Row93,93,9.3
Row94,94,9.4
Row95,95,9.5
Row96,96,9.6
Row97,97,9.7
Row98,98,9.8
Row99,99,9.9
Row100,100,10.0
Row101,101,10.1
Row102,102,10.2
Row103,103,10.3
Row104,104,10.4
